timestamp, value
1454371200, 133.1331146892655
1454457600, 146.3733806451613
1454544000, 131.73709264705883
1454630400, 133.9123437013997
1454716800, 133.04957820337438
1454803200, 132.7750732984293
1454889600, 140.435522917497
1454976000, 133.73215735520245
1455062400, 136.57338817097414
1455148800, 133.39003955500618
1455235200, 125.51245449817992
1455321600, 148.3235635005336
1455408000, 130.14624306518724
1455494400, 141.34915583897967
1455580800, 144.9285233802817
1455667200, 133.74050937155457
1455753600, 141.48582891949152
1455840000, 130.14954096520762
1455926400, 131.41668053415512
1456012800, 133.1334267688148
1456099200, 130.3890792079208
1456185600, 129.12729332773813
1456272000, 142.14424908424908
1456358400, 145.10977392344498
1456444800, 131.56991163556532
1456531200, 136.91788410596027
1456617600, 128.3339971949509
1456704000, 128.0535751121076
1456790400, 124.78628088235294
1456876800, 138.3227364864865
1456963200, 124.6313804527885
1457049600, 137.96628825431034
1457136000, 131.79025973303672
1457222400, 133.39428519195613
1457308800, 141.99268970997218
1457395200, 131.180570241064
1457481600, 155.67830838774486
1457568000, 144.85926384364822
1457654400, 134.2850763394974
1457740800, 146.28938275340394
1457827200, 134.74054214483579
1457913600, 143.39999730820995
1458000000, 144.5634290853032
1458086400, 133.10815923566878
1458172800, 145.70338521603333
1458259200, 156.7530821978022
1458345600, 126.34373439463762
1458432000, 141.73104984051037
1458518400, 136.2602560289389
1458604800, 143.28383084808948
1458691200, 137.02207185155942
1458777600, 153.87227627627627
1458864000, 141.8796110895696
1458950400, 126.17986502493765
1459036800, 138.59811341059603
1459123200, 142.96196929108135
1459209600, 138.74112365391758
1459296000, 142.05995135566187
1459382400, 139.90247711340206
1459468800, 140.0249352640545
1459555200, 135.810073723229
1459641600, 145.14817360060513
1459728000, 136.17231621512335
1459814400, 144.7073464711274
1459900800, 141.20586379746837
1459987200, 146.85794321766562
1460073600, 137.18926840490798
1460160000, 129.94612227642278
1460246400, 135.43059882312218
1460332800, 128.7948264960482
1460419200, 140.33779701353242
1460678400, 140.55377349307378
1460764800, 145.76641619661564
1460851200, 146.76928903525766
1460937600, 140.00783131589222
1461024000, 134.51265002229158
1461110400, 137.18854185742313
1461196800, 131.1462764955252
1461283200, 148.47326875
1461369600, 146.8911680672269
1461456000, 144.62486666666666
1461542400, 141.2169922308546
1461628800, 128.61047582794063
1461715200, 134.582981078905
1461801600, 126.24049192546585
1461888000, 139.6043320912902
1461974400, 134.05477507598786
1462060800, 138.34255775803143
1462147200, 136.7119953254225
1462233600, 148.38167461669505
